"0","# Compute LOO for both models"
"0","loo_one_param <- loo(bayesian_interaction_model)"
"0","loo_hierarchical <- loo(advanced_hierarchical_model)"
"0",""
"0","# Compare models using loo_compare"
"0","loo_comparison <- loo_compare(loo_one_param, loo_hierarchical)"
"0",""
"0","# Print LOO comparison results"
"0","print(loo_comparison)"
"1","                           "
"1"," elpd_diff"
"1"," se_diff"
"1","
advanced_hierarchical_model"
"1","  0.0     "
"1","  0.0   "
"1","
bayesian_interaction_model "
"1"," -0.1     "
"1","  0.8   "
"1","
"
