"0","# Hierarchical model with varying slopes"
"0","advanced_hierarchical_model <- stan_glmer("
"0","  G3 ~ studytime + failures + absences + (0 + studytime | school) + (0 + 1 | sex)"
"0",","
"0","  data = d1,"
"0","  family = gaussian(),"
"0","  prior_intercept = normal(10, 2),"
"0","  prior = normal(0, 1),"
"0","  prior_aux = cauchy(0, 2.5),"
"0","  chains = 4,"
"0","  iter = 4000,"
"0","  seed = 123,"
"0","  control = list(adapt_delta = 0.99,max_treedepth = 15)"
"0",""
"0",")"
"2","Warning: There were 122 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them."
"2","Warning: Examine the pairs() plot to diagnose sampling problems
"
"0","# Model summary"
"0","summary(advanced_hierarchical_model)"
"1","
Model Info:"
"1","
 function:    "
"1"," "
"1","stan_glmer"
"1","
 family:      "
"1"," "
"1","gaussian [identity]"
"1","
 formula:     "
"1"," "
"1","G3 ~ studytime + failures + absences + (0 + studytime | school) + 
	   (0 + 1 | sex)"
"1","
 algorithm:   "
"1"," "
"1","sampling"
"1","
 sample:      "
"1"," "
"1","8000"
"1"," "
"1","(posterior sample size)"
"1","
 priors:      "
"1"," "
"1","see help('prior_summary')"
"1","
 observations:"
"1"," "
"1","395"
"1","
 groups:      "
"1"," "
"1","school (2), sex (2)"
"1","

Estimates:
"
"1","                                  "
"1","   mean"
"1","
(Intercept)                       "
"1","  9.9  "
"1","
studytime                         "
"1","  0.4  "
"1","
failures                          "
"1"," -2.0  "
"1","
absences                          "
"1","  0.0  "
"1","
b[studytime school:GP]            "
"1","  0.1  "
"1","
b[studytime school:MS]            "
"1","  0.2  "
"1","
b[(Intercept) sex:F]              "
"1"," -0.5  "
"1","
b[(Intercept) sex:M]              "
"1","  0.7  "
"1","
sigma                             "
"1","  4.2  "
"1","
Sigma[school:studytime,studytime] "
"1","  2.4  "
"1","
Sigma[sex:(Intercept),(Intercept)]"
"1","  8.5  "
"1","
"
"1","                                  "
"1","   sd"
"1","
(Intercept)                       "
"1","  1.3"
"1","
studytime                         "
"1","  0.5"
"1","
failures                          "
"1","  0.3"
"1","
absences                          "
"1","  0.0"
"1","
b[studytime school:GP]            "
"1","  0.4"
"1","
b[studytime school:MS]            "
"1","  0.5"
"1","
b[(Intercept) sex:F]              "
"1","  1.2"
"1","
b[(Intercept) sex:M]              "
"1","  1.2"
"1","
sigma                             "
"1","  0.2"
"1","
Sigma[school:studytime,studytime] "
"1","  9.8"
"1","
Sigma[sex:(Intercept),(Intercept)]"
"1"," 24.0"
"1","
"
"1","                                  "
"1","   10%"
"1","
(Intercept)                       "
"1","  8.3 "
"1","
studytime                         "
"1"," -0.2 "
"1","
failures                          "
"1"," -2.4 "
"1","
absences                          "
"1","  0.0 "
"1","
b[studytime school:GP]            "
"1"," -0.4 "
"1","
b[studytime school:MS]            "
"1"," -0.3 "
"1","
b[(Intercept) sex:F]              "
"1"," -1.9 "
"1","
b[(Intercept) sex:M]              "
"1"," -0.5 "
"1","
sigma                             "
"1","  4.0 "
"1","
Sigma[school:studytime,studytime] "
"1","  0.0 "
"1","
Sigma[sex:(Intercept),(Intercept)]"
"1","  0.3 "
"1","
"
"1","                                  "
"1","   50%"
"1","
(Intercept)                       "
"1","  9.9 "
"1","
studytime                         "
"1","  0.4 "
"1","
failures                          "
"1"," -2.0 "
"1","
absences                          "
"1","  0.0 "
"1","
b[studytime school:GP]            "
"1","  0.0 "
"1","
b[studytime school:MS]            "
"1","  0.1 "
"1","
b[(Intercept) sex:F]              "
"1"," -0.5 "
"1","
b[(Intercept) sex:M]              "
"1","  0.6 "
"1","
sigma                             "
"1","  4.2 "
"1","
Sigma[school:studytime,studytime] "
"1","  0.2 "
"1","
Sigma[sex:(Intercept),(Intercept)]"
"1","  2.2 "
"1","
"
"1","                                  "
"1","   90%"
"1","
(Intercept)                       "
"1"," 11.4 "
"1","
studytime                         "
"1","  0.9 "
"1","
failures                          "
"1"," -1.7 "
"1","
absences                          "
"1","  0.1 "
"1","
b[studytime school:GP]            "
"1","  0.6 "
"1","
b[studytime school:MS]            "
"1","  0.8 "
"1","
b[(Intercept) sex:F]              "
"1","  0.8 "
"1","
b[(Intercept) sex:M]              "
"1","  2.1 "
"1","
sigma                             "
"1","  4.4 "
"1","
Sigma[school:studytime,studytime] "
"1","  4.0 "
"1","
Sigma[sex:(Intercept),(Intercept)]"
"1"," 18.6 "
"1","
"
"1","
Fit Diagnostics:
"
"1","        "
"1","   mean"
"1","   sd"
"1","   10%"
"1","   50%"
"1","   90%"
"1","
mean_PPD"
"1"," 10.4  "
"1","  0.3"
"1"," 10.0 "
"1"," 10.4 "
"1"," 10.8 "
"1","
"
"1","
The mean_ppd is the sample average posterior predictive "
"1",""
"1","distribution of the outcome variable "
"1",""
"1","(for details see help('summary.stanreg')).
"
"1","
"
"1",""
"1","MCMC diagnostics"
"1",""
"1","
"
"1","                                  "
"1"," mcse"
"1"," Rhat"
"1","
(Intercept)                       "
"1"," 0.0 "
"1"," 1.0 "
"1","
studytime                         "
"1"," 0.0 "
"1"," 1.0 "
"1","
failures                          "
"1"," 0.0 "
"1"," 1.0 "
"1","
absences                          "
"1"," 0.0 "
"1"," 1.0 "
"1","
b[studytime school:GP]            "
"1"," 0.0 "
"1"," 1.0 "
"1","
b[studytime school:MS]            "
"1"," 0.0 "
"1"," 1.0 "
"1","
b[(Intercept) sex:F]              "
"1"," 0.0 "
"1"," 1.0 "
"1","
b[(Intercept) sex:M]              "
"1"," 0.0 "
"1"," 1.0 "
"1","
sigma                             "
"1"," 0.0 "
"1"," 1.0 "
"1","
Sigma[school:studytime,studytime] "
"1"," 0.7 "
"1"," 1.0 "
"1","
Sigma[sex:(Intercept),(Intercept)]"
"1"," 0.7 "
"1"," 1.0 "
"1","
mean_PPD                          "
"1"," 0.0 "
"1"," 1.0 "
"1","
log-posterior                     "
"1"," 0.1 "
"1"," 1.0 "
"1","
"
"1","                                  "
"1"," n_eff"
"1","
(Intercept)                       "
"1"," 3506 "
"1","
studytime                         "
"1"," 1854 "
"1","
failures                          "
"1"," 7354 "
"1","
absences                          "
"1"," 7018 "
"1","
b[studytime school:GP]            "
"1"," 1651 "
"1","
b[studytime school:MS]            "
"1"," 1343 "
"1","
b[(Intercept) sex:F]              "
"1"," 3018 "
"1","
b[(Intercept) sex:M]              "
"1"," 2945 "
"1","
sigma                             "
"1"," 5406 "
"1","
Sigma[school:studytime,studytime] "
"1","  190 "
"1","
Sigma[sex:(Intercept),(Intercept)]"
"1"," 1046 "
"1","
mean_PPD                          "
"1"," 7697 "
"1","
log-posterior                     "
"1"," 1853 "
"1","
"
"1","
For each parameter, mcse is Monte Carlo standard error, "
"1",""
"1","n_eff is a crude measure of effective sample size, "
"1",""
"1","and Rhat is the potential scale reduction factor on split chains"
"1",""
"1"," (at convergence Rhat=1).
"
