"0","# Error metrics"
"0","mse <- mean((pred_obs$Observed - pred_obs$Predicted)^2)"
"0","rmse <- sqrt(mse)"
"0","mae <- mean(abs(pred_obs$Observed - pred_obs$Predicted))"
"0","r_squared <- 1 - (sum((pred_obs$Observed - pred_obs$Predicted)^2) / sum((pred_obs$Observed - mean(pred_obs$Observed))^2))"
"0",""
"0","cat(""MSE:"", mse, ""\nRMSE:"", rmse, ""\nMAE:"", mae, ""\nR-squared:"", r_squared)"
"1","MSE:"
"1"," "
"1","69.46623"
"1"," "
"1","
RMSE:"
"1"," "
"1","8.33464"
"1"," "
"1","
MAE:"
"1"," "
"1","6.830048"
"1"," "
"1","
R-squared:"
"1"," "
"1","0.2863674"
